"name","category","subcategory","city","location","description","phone","website","is_premium","tier","tags"
"Groupe Casaworks Smart SA","Santé & Bien-être","Healthcare","Tétouan","146 Av Fal Ould Oumeir, Tétouan, Morocco","Entreprise du secteur Healthcare basée à Tétouan.","","","false","none","Healthcare,Tétouan"
"Al Massar Fusion Larache Industries","Technologie & IT","IT & Software","Larache","50 Rue Moulay Youssef, Larache, Morocco","Entreprise du secteur IT & Software basée à Larache.","","","false","none","IT & Software,Larache"
"Casaworks Park Maintenance","Immobilier & Construction","Real Estate","Temara","31 Bd Abdelmoumen, Temara, Morocco","Entreprise du secteur Real Estate basée à Temara.","","","false","none","Real Estate,Temara"
"Al Kheir Care Guelmim Group","Santé & Bien-être","Healthcare","Guelmim","189 Av Fal Ould Oumeir, Guelmim, Morocco","Entreprise du secteur Healthcare basée à Guelmim.","","","false","none","Healthcare,Guelmim"
"Al Wifaq Printing Clinic","Industrie & Chimie","Printing & Packaging","Dakhla","191 Bd Abdelmoumen, Dakhla, Morocco","Entreprise du secteur Printing & Packaging basée à Dakhla.","","","false","none","Printing & Packaging,Dakhla"
"Al Moutamayyiz Resort SA","Services Professionnels","Engineering","Dakhla","81 Bd Moulay Ismail, Dakhla, Morocco","Entreprise du secteur Engineering basée à Dakhla.","","","false","none","Engineering,Dakhla"
"Sahara Capital Salé Solutions","Industrie & Chimie","Textiles","Salé","47 Bd Moulay Ismail, Salé, Morocco","Entreprise du secteur Textiles basée à Salé.","","","false","none","Textiles,Salé"
"Al Baraka Partners Co.","Éducation & Formation","Education","Ifrane","135 Bd Moulay Ismail, Ifrane, Morocco","Entreprise du secteur Education basée à Ifrane.","","","false","none","Education,Ifrane"
"Al Waha Innov Ifrane School","Transport & Logistique","Logistics & Transport","Ifrane","2 Bd Mohammed V, Ifrane, Morocco","Entreprise du secteur Logistics & Transport basée à Ifrane.","","","false","none","Logistics & Transport,Ifrane"
"Agadir Food Distribution","Distribution & Commerce","Food & Beverage","Meknès","124 Av Al Qods, Meknès, Morocco","Entreprise du secteur Food & Beverage basée à Meknès.","","","false","none","Food & Beverage,Meknès"
"Orient Build Tétouan Partners","Centres d'Appel & BPO","BPO / Call Center","Tétouan","73 Rue Ibn Sina, Tétouan, Morocco","Entreprise du secteur BPO / Call Center basée à Tétouan.","","","false","none","BPO / Call Center,Tétouan"
"Rif Groupe Ltd.","Services Professionnels","Consulting","Khemisset","39 Rue Ibn Sina, Khemisset, Morocco","Entreprise du secteur Consulting basée à Khemisset.","","","false","none","Consulting,Khemisset"
"Sahara Plus Safi Groupe","Industrie & Chimie","Agriculture","Safi","31 Av Mohammed VI, Safi, Morocco","Entreprise du secteur Agriculture basée à Safi.","","","false","none","Agriculture,Safi"
"Vertex Sud Technologies","Industrie & Chimie","Mining","Mohammedia","88 Av Hassan II, Mohammedia, Morocco","Entreprise du secteur Mining basée à Mohammedia.","","","false","none","Mining,Mohammedia"
"Al Massar Textiles Nettoyage","Industrie & Chimie","Textiles","Casablanca","162 Rue Al Massira, Casablanca, Morocco","Entreprise du secteur Textiles basée à Casablanca.","","","false","none","Textiles,Casablanca"
"Marrakech IT Pharma","Technologie & IT","IT & Software","Khemisset","102 Av Mohammed VI, Khemisset, Morocco","Entreprise du secteur IT & Software basée à Khemisset.","","","false","none","IT & Software,Khemisset"
"Rif Media Hospital","Industrie & Chimie","Mining","Meknès","80 Av Hassan II, Meknès, Morocco","Entreprise du secteur Mining basée à Meknès.","","","false","none","Mining,Meknès"
"Groupe Casaworks Avenir SAS","Banque & Finance","Accounting & Audit","Temara","110 Rue Moulay Youssef, Temara, Morocco","Entreprise du secteur Accounting & Audit basée à Temara.","","","false","none","Accounting & Audit,Temara"
"Al Kheir Printing Technologies","Industrie & Chimie","Printing & Packaging","Mohammedia","14 Av Mohammed VI, Mohammedia, Morocco","Entreprise du secteur Printing & Packaging basée à Mohammedia.","","","false","none","Printing & Packaging,Mohammedia"
"Agadir Consulting Khouribga","Industrie & Chimie","Agriculture","Khouribga","12 Bd Anfa, Khouribga, Morocco","Entreprise du secteur Agriculture basée à Khouribga.","","","false","none","Agriculture,Khouribga"
"Al Atlas Eco Industry","Services Professionnels","Maintenance Services","Tanger","29 Bd Anfa, Tanger, Morocco","Entreprise du secteur Maintenance Services basée à Tanger.","","","false","none","Maintenance Services,Tanger"
"Alpha Pharmaceuticals Industry","Industrie & Chimie","Pharmaceuticals","Safi","176 Av Al Qods, Safi, Morocco","Entreprise du secteur Pharmaceuticals basée à Safi.","","","false","none","Pharmaceuticals,Safi"
"Agadir Innov Béni Mellal Groupe","Industrie & Chimie","Printing & Packaging","Béni Mellal","61 Av Al Qods, Béni Mellal, Morocco","Entreprise du secteur Printing & Packaging basée à Béni Mellal.","","","false","none","Printing & Packaging,Béni Mellal"
"Groupe Fes Nord SAS","Industrie & Chimie","Printing & Packaging","Salé","107 Bd Mohammed V, Salé, Morocco","Entreprise du secteur Printing & Packaging basée à Salé.","","","false","none","Printing & Packaging,Salé"
"Al Fath Prime Industry","Centres d'Appel & BPO","BPO / Call Center","Nador","162 Rue Al Massira, Nador, Morocco","Entreprise du secteur BPO / Call Center basée à Nador.","","","false","none","BPO / Call Center,Nador"
"Dar Holding Ksar El Kebir","Immobilier & Construction","Construction","Ksar El Kebir","83 Bd Anfa, Ksar El Kebir, Morocco","Entreprise du secteur Construction basée à Ksar El Kebir.","","","false","none","Construction,Ksar El Kebir"
"Groupe Amazigh One SAS","Banque & Finance","Insurance","Khemisset","180 Av Fal Ould Oumeir, Khemisset, Morocco","Entreprise du secteur Insurance basée à Khemisset.","","","false","none","Insurance,Khemisset"
"Ibn Store Salé","Distribution & Commerce","E-commerce","Salé","5 Av Al Qods, Salé, Morocco","Entreprise du secteur E-commerce basée à Salé.","","","false","none","E-commerce,Salé"
"Apex Impact Agadir Logistique","Banque & Finance","Accounting & Audit","Agadir","183 Av Fal Ould Oumeir, Agadir, Morocco","Entreprise du secteur Accounting & Audit basée à Agadir.","","","false","none","Accounting & Audit,Agadir"
"Alpha Accounting Industry","Banque & Finance","Accounting & Audit","Larache","53 Rue Moulay Youssef, Larache, Morocco","Entreprise du secteur Accounting & Audit basée à Larache.","","","false","none","Accounting & Audit,Larache"
"Dar Al One El Jadida Solutions","Distribution & Commerce","Import/Export","El Jadida","17 Rue Al Massira, El Jadida, Morocco","Entreprise du secteur Import/Export basée à El Jadida.","","","false","none","Import/Export,El Jadida"
"Rif One Salé Construction","Industrie & Chimie","Mining","Salé","128 Av Hassan II, Salé, Morocco","Entreprise du secteur Mining basée à Salé.","","","false","none","Mining,Salé"
"Nour Fusion Transport","Services Professionnels","Consulting","Ksar El Kebir","52 Bd Anfa, Ksar El Kebir, Morocco","Entreprise du secteur Consulting basée à Ksar El Kebir.","","","false","none","Consulting,Ksar El Kebir"
"Sahara Smart Market","Technologie & IT","Telecom","Béni Mellal","75 Rue Moulay Youssef, Béni Mellal, Morocco","Entreprise du secteur Telecom basée à Béni Mellal.","","","false","none","Telecom,Béni Mellal"
"Marocain Green Industry","Industrie & Chimie","Textiles","Mohammedia","82 Bd Zerktouni, Mohammedia, Morocco","Entreprise du secteur Textiles basée à Mohammedia.","","","false","none","Textiles,Mohammedia"
"Elite Security Services Pharma","Services Professionnels","Security Services","Temara","188 Bd Anfa, Temara, Morocco","Entreprise du secteur Security Services basée à Temara.","","","false","none","Security Services,Temara"
"Horizon Prime Ouarzazate Groupe","Services Professionnels","Consulting","Ouarzazate","29 Av Fal Ould Oumeir, Ouarzazate, Morocco","Entreprise du secteur Consulting basée à Ouarzazate.","","","false","none","Consulting,Ouarzazate"
"Marocain Fusion Ksar El Kebir Groupe","Énergie & Environnement","Energy","Ksar El Kebir","86 Av Hassan II, Ksar El Kebir, Morocco","Entreprise du secteur Energy basée à Ksar El Kebir.","","","false","none","Energy,Ksar El Kebir"
"Andalous Eco Immobilier","Distribution & Commerce","E-commerce","Fès","27 Av Hassan II, Fès, Morocco","Entreprise du secteur E-commerce basée à Fès.","","","false","none","E-commerce,Fès"
"Al Kheir Services Co.","Services Professionnels","Maintenance Services","Khouribga","188 Bd Zerktouni, Khouribga, Morocco","Entreprise du secteur Maintenance Services basée à Khouribga.","","","false","none","Maintenance Services,Khouribga"
"Al Amal One El Jadida Clinic","Services Professionnels","Engineering","El Jadida","113 Av Fal Ould Oumeir, El Jadida, Morocco","Entreprise du secteur Engineering basée à El Jadida.","","","false","none","Engineering,El Jadida"
"Agadir Centre Temara Academy","Transport & Logistique","Logistics & Transport","Temara","1 Rue Al Massira, Temara, Morocco","Entreprise du secteur Logistics & Transport basée à Temara.","","","false","none","Logistics & Transport,Temara"
"Groupe Al Massar One SAS","Services Professionnels","Marketing & Advertising","Meknès","180 Av Al Qods, Meknès, Morocco","Entreprise du secteur Marketing & Advertising basée à Meknès.","","","false","none","Marketing & Advertising,Meknès"
"Al Ibtikar Ingénierie Meknès","Santé & Bien-être","Healthcare","Meknès","114 Bd Anfa, Meknès, Morocco","Entreprise du secteur Healthcare basée à Meknès.","","","false","none","Healthcare,Meknès"
"Groupe Fes Eco SA","Services Professionnels","Consulting","Tétouan","93 Av Mohammed VI, Tétouan, Morocco","Entreprise du secteur Consulting basée à Tétouan.","","","false","none","Consulting,Tétouan"
"Al Kheir Construction Nador","Banque & Finance","Insurance","Nador","128 Av Al Qods, Nador, Morocco","Entreprise du secteur Insurance basée à Nador.","","","false","none","Insurance,Nador"
"Al Bahja Energy Hospital","Énergie & Environnement","Energy","Ouarzazate","35 Av Fal Ould Oumeir, Ouarzazate, Morocco","Entreprise du secteur Energy basée à Ouarzazate.","","","false","none","Energy,Ouarzazate"
"Al Maghrib Transport Meknès","Immobilier & Construction","Construction","Meknès","95 Bd Zerktouni, Meknès, Morocco","Entreprise du secteur Construction basée à Meknès.","","","false","none","Construction,Meknès"
"Al Amal Nettoyage Marrakech","Banque & Finance","Accounting & Audit","Marrakech","90 Av Mohammed VI, Marrakech, Morocco","Entreprise du secteur Accounting & Audit basée à Marrakech.","","","false","none","Accounting & Audit,Marrakech"
"Nour Industries SAS","Transport & Logistique","Logistics & Transport","Fès","81 Av Al Qods, Fès, Morocco","Entreprise du secteur Logistics & Transport basée à Fès.","","","false","none","Logistics & Transport,Fès"
"Al Fath Avenir Larache Print","Transport & Logistique","Logistics & Transport","Larache","65 Bd Moulay Ismail, Larache, Morocco","Entreprise du secteur Logistics & Transport basée à Larache.","","","false","none","Logistics & Transport,Larache"
"Al Wifaq Green Casablanca School","Technologie & IT","Telecom","Casablanca","180 Av Fal Ould Oumeir, Casablanca, Morocco","Entreprise du secteur Telecom basée à Casablanca.","","","false","none","Telecom,Casablanca"
"Al Université Privée Marrakech","Distribution & Commerce","Import/Export","Marrakech","71 Rue Al Massira, Marrakech, Morocco","Entreprise du secteur Import/Export basée à Marrakech.","","","false","none","Import/Export,Marrakech"
"Tanger Avenir Ouarzazate Distribution","Distribution & Commerce","Retail","Ouarzazate","135 Rue Ibn Sina, Ouarzazate, Morocco","Entreprise du secteur Retail basée à Ouarzazate.","","","false","none","Retail,Ouarzazate"
"Elite Services SARL","Distribution & Commerce","Import/Export","Ksar El Kebir","56 Rue Ibn Sina, Ksar El Kebir, Morocco","Entreprise du secteur Import/Export basée à Ksar El Kebir.","","","false","none","Import/Export,Ksar El Kebir"
"Al Real Estate Holding","Immobilier & Construction","Real Estate","Rabat","96 Bd Zerktouni, Rabat, Morocco","Entreprise du secteur Real Estate basée à Rabat.","","","false","none","Real Estate,Rabat"
"Groupe Al Moutamayyiz Smart SAS","Services Professionnels","Engineering","Ouarzazate","46 Rue Moulay Youssef, Ouarzazate, Morocco","Entreprise du secteur Engineering basée à Ouarzazate.","","","false","none","Engineering,Ouarzazate"
"Tanger Prestige Sécurité","Hôtels & Hébergement","Hospitality","Oujda","188 Rue Moulay Youssef, Oujda, Morocco","Entreprise du secteur Hospitality basée à Oujda.","","","false","none","Hospitality,Oujda"
"Vertex Avenir La�youne Labs","Centres d'Appel & BPO","BPO / Call Center","La�youne","17 Rue Moulay Youssef, La�youne, Morocco","Entreprise du secteur BPO / Call Center basée à La�youne.","","","false","none","BPO / Call Center,La�youne"
"Marocain Store Nador","Industrie & Chimie","Textiles","Nador","59 Rue Al Massira, Nador, Morocco","Entreprise du secteur Textiles basée à Nador.","","","false","none","Textiles,Nador"
"Groupe Al Plus SAS","Technologie & IT","Telecom","Taza","189 Av Hassan II, Taza, Morocco","Entreprise du secteur Telecom basée à Taza.","","","false","none","Telecom,Taza"
"Nova Engineering Foods","Services Professionnels","Engineering","Dakhla","199 Bd Abdelmoumen, Dakhla, Morocco","Entreprise du secteur Engineering basée à Dakhla.","","","false","none","Engineering,Dakhla"
"Groupe Al Maghrib Prime SARL","Santé & Bien-être","Healthcare","Temara","23 Av Fal Ould Oumeir, Temara, Morocco","Entreprise du secteur Healthcare basée à Temara.","","","false","none","Healthcare,Temara"
"Al Kheir Smart Engineering","Industrie & Chimie","Mining","Meknès","136 Av Hassan II, Meknès, Morocco","Entreprise du secteur Mining basée à Meknès.","","","false","none","Mining,Meknès"
"Al Maghrib Media Taza Solutions","Services Professionnels","Legal Services","Taza","175 Av Hassan II, Taza, Morocco","Entreprise du secteur Legal Services basée à Taza.","","","false","none","Legal Services,Taza"
"Al Atlas Nova Taza Clinic","Services Professionnels","Consulting","Taza","102 Av Hassan II, Taza, Morocco","Entreprise du secteur Consulting basée à Taza.","","","false","none","Consulting,Taza"
"Elite Distribution Ltd.","Industrie & Chimie","Automotive","Agadir","149 Bd Moulay Ismail, Agadir, Morocco","Entreprise du secteur Automotive basée à Agadir.","","","false","none","Automotive,Agadir"
"Al Waha Pharmaceuticals Packaging","Industrie & Chimie","Pharmaceuticals","Berkane","193 Av Fal Ould Oumeir, Berkane, Morocco","Entreprise du secteur Pharmaceuticals basée à Berkane.","","","false","none","Pharmaceuticals,Berkane"
"Groupe Groupe Care SA","Industrie & Chimie","Automotive","Dakhla","80 Bd Zerktouni, Dakhla, Morocco","Entreprise du secteur Automotive basée à Dakhla.","","","false","none","Automotive,Dakhla"
"Maroc Textiles Groupe","Industrie & Chimie","Textiles","Settat","37 Bd Moulay Ismail, Settat, Morocco","Entreprise du secteur Textiles basée à Settat.","","","false","none","Textiles,Settat"
"Al Nour Industries Tétouan","Banque & Finance","Accounting & Audit","Tétouan","172 Av Mohammed VI, Tétouan, Morocco","Entreprise du secteur Accounting & Audit basée à Tétouan.","","","false","none","Accounting & Audit,Tétouan"
"Dar Al Connect Taza Digital","Services Professionnels","Maintenance Services","Taza","158 Bd Mohammed V, Taza, Morocco","Entreprise du secteur Maintenance Services basée à Taza.","","","false","none","Maintenance Services,Taza"
"Andalous Nettoyage Ltd.","Centres d'Appel & BPO","BPO / Call Center","Fès","119 Bd Zerktouni, Fès, Morocco","Entreprise du secteur BPO / Call Center basée à Fès.","","","false","none","BPO / Call Center,Fès"
"Omega Technologies SAS","Transport & Logistique","Logistics & Transport","Temara","108 Bd Zerktouni, Temara, Morocco","Entreprise du secteur Logistics & Transport basée à Temara.","","","false","none","Logistics & Transport,Temara"
"Groupe Al Massar Plus SARL","Industrie & Chimie","Mining","Dakhla","189 Av Fal Ould Oumeir, Dakhla, Morocco","Entreprise du secteur Mining basée à Dakhla.","","","false","none","Mining,Dakhla"
"Casa Agriculture Université Privée","Industrie & Chimie","Agriculture","Rabat","12 Rue Al Massira, Rabat, Morocco","Entreprise du secteur Agriculture basée à Rabat.","","","false","none","Agriculture,Rabat"
"Al Yassir Trade Maintenance","Industrie & Chimie","Automotive","Casablanca","114 Bd Anfa, Casablanca, Morocco","Entreprise du secteur Automotive basée à Casablanca.","","","false","none","Automotive,Casablanca"
"Groupe Omega Marina SAS","Industrie & Chimie","Agriculture","Larache","54 Av Mohammed VI, Larache, Morocco","Entreprise du secteur Agriculture basée à Larache.","","","false","none","Agriculture,Larache"
"Tanger Connect Hotel","Services Professionnels","Consulting","Khouribga","42 Av Fal Ould Oumeir, Khouribga, Morocco","Entreprise du secteur Consulting basée à Khouribga.","","","false","none","Consulting,Khouribga"
"Groupe Vertex Plus SARL AU","Services Professionnels","Security Services","El Jadida","101 Rue Moulay Youssef, El Jadida, Morocco","Entreprise du secteur Security Services basée à El Jadida.","","","false","none","Security Services,El Jadida"
"Al Manar Green Guelmim Foods","Services Professionnels","Engineering","Guelmim","109 Av Al Qods, Guelmim, Morocco","Entreprise du secteur Engineering basée à Guelmim.","","","false","none","Engineering,Guelmim"
"Andalous Foods SARL AU","Centres d'Appel & BPO","BPO / Call Center","Guelmim","60 Av Hassan II, Guelmim, Morocco","Entreprise du secteur BPO / Call Center basée à Guelmim.","","","false","none","BPO / Call Center,Guelmim"
"Vertex Printing Groupe","Industrie & Chimie","Printing & Packaging","Agadir","173 Av Fal Ould Oumeir, Agadir, Morocco","Entreprise du secteur Printing & Packaging basée à Agadir.","","","false","none","Printing & Packaging,Agadir"
"Al Yassir Distribution Kenitra","Éducation & Formation","Education","Kenitra","154 Bd Zerktouni, Kenitra, Morocco","Entreprise du secteur Education basée à Kenitra.","","","false","none","Education,Kenitra"
"Horizon One Trading","Santé & Bien-être","Healthcare","Kenitra","191 Rue Ibn Sina, Kenitra, Morocco","Entreprise du secteur Healthcare basée à Kenitra.","","","false","none","Healthcare,Kenitra"
"Dar Centre Resort","Services Professionnels","Engineering","Khemisset","144 Bd Moulay Ismail, Khemisset, Morocco","Entreprise du secteur Engineering basée à Khemisset.","","","false","none","Engineering,Khemisset"
"Casaworks Consulting El Jadida","Immobilier & Construction","Real Estate","El Jadida","180 Bd Moulay Ismail, El Jadida, Morocco","Entreprise du secteur Real Estate basée à El Jadida.","","","false","none","Real Estate,El Jadida"
"Marrakech Distribution Ifrane","Centres d'Appel & BPO","BPO / Call Center","Ifrane","170 Bd Anfa, Ifrane, Morocco","Entreprise du secteur BPO / Call Center basée à Ifrane.","","","false","none","BPO / Call Center,Ifrane"
"Groupe Dar Al Avenir Ltd.","Services Professionnels","Security Services","Mohammedia","67 Rue Moulay Youssef, Mohammedia, Morocco","Entreprise du secteur Security Services basée à Mohammedia.","","","false","none","Security Services,Mohammedia"
"Groupe Al Kheir Avenir Co.","Banque & Finance","Banking","Mohammedia","187 Bd Moulay Ismail, Mohammedia, Morocco","Entreprise du secteur Banking basée à Mohammedia.","","","false","none","Banking,Mohammedia"
"Groupe Vertex Nord SA","Services Professionnels","Security Services","Fès","41 Rue Moulay Youssef, Fès, Morocco","Entreprise du secteur Security Services basée à Fès.","","","false","none","Security Services,Fès"
"Maroc Groupe Larache","Technologie & IT","IT & Software","Larache","77 Av Mohammed VI, Larache, Morocco","Entreprise du secteur IT & Software basée à Larache.","","","false","none","IT & Software,Larache"
"Global Technologies Ltd.","Industrie & Chimie","Manufacturing","Taza","117 Rue Ibn Sina, Taza, Morocco","Entreprise du secteur Manufacturing basée à Taza.","","","false","none","Manufacturing,Taza"
"Al Atlas One Kenitra Foods","Santé & Bien-être","Healthcare","Kenitra","45 Rue Ibn Sina, Kenitra, Morocco","Entreprise du secteur Healthcare basée à Kenitra.","","","false","none","Healthcare,Kenitra"
"Marrakech Care Resort","Technologie & IT","Telecom","Larache","55 Rue Al Massira, Larache, Morocco","Entreprise du secteur Telecom basée à Larache.","","","false","none","Telecom,Larache"
"Groupe Maghreb Nova SA","Services Professionnels","Cleaning Services","El Jadida","167 Bd Mohammed V, El Jadida, Morocco","Entreprise du secteur Cleaning Services basée à El Jadida.","","","false","none","Cleaning Services,El Jadida"
"Alpha Nord Tétouan Industries","Immobilier & Construction","Real Estate","Tétouan","109 Bd Abdelmoumen, Tétouan, Morocco","Entreprise du secteur Real Estate basée à Tétouan.","","","false","none","Real Estate,Tétouan"
"Groupe Omega City SARL","Distribution & Commerce","E-commerce","Béni Mellal","97 Av Hassan II, Béni Mellal, Morocco","Entreprise du secteur E-commerce basée à Béni Mellal.","","","false","none","E-commerce,Béni Mellal"
"Al Maghrib Industries Ifrane","Banque & Finance","Insurance","Ifrane","197 Rue Al Massira, Ifrane, Morocco","Entreprise du secteur Insurance basée à Ifrane.","","","false","none","Insurance,Ifrane"
"Groupe Al Nour Prestige SARL AU","Distribution & Commerce","Retail","Khouribga","104 Bd Abdelmoumen, Khouribga, Morocco","Entreprise du secteur Retail basée à Khouribga.","","","false","none","Retail,Khouribga"
